window_size,step,offset,entropy,entropy_norm
8,2,296,3.000000,1.000000
8,2,298,3.000000,1.000000
8,2,300,3.000000,1.000000
8,2,302,3.000000,1.000000
8,2,304,2.750000,0.916667
8,2,306,3.000000,1.000000
8,2,308,3.000000,1.000000
8,2,310,3.000000,1.000000
8,2,312,3.000000,1.000000
8,2,314,3.000000,1.000000
8,2,316,2.750000,0.916667
8,2,318,2.500000,0.833333
8,2,320,2.750000,0.916667
8,2,322,2.750000,0.916667
8,2,324,2.750000,0.916667
8,2,326,2.750000,0.916667
8,2,328,2.750000,0.916667
8,2,330,2.750000,0.916667
8,2,332,2.500000,0.833333
8,2,334,3.000000,1.000000
8,2,336,3.000000,1.000000
8,2,338,3.000000,1.000000
8,2,340,3.000000,1.000000
8,2,342,3.000000,1.000000
8,2,344,3.000000,1.000000
8,2,346,3.000000,1.000000
8,2,348,3.000000,1.000000
8,2,350,2.750000,0.916667
8,2,352,2.750000,0.916667
8,2,354,2.750000,0.916667
8,2,356,2.750000,0.916667
8,2,358,2.750000,0.916667
8,2,360,3.000000,1.000000
8,2,362,3.000000,1.000000
8,2,364,3.000000,1.000000
8,2,366,3.000000,1.000000
8,2,368,3.000000,1.000000
8,2,370,3.000000,1.000000
8,2,372,2.750000,0.916667
8,2,374,2.500000,0.833333
8,2,376,2.405639,0.801880
8,2,378,2.155639,0.718546
8,2,380,2.405639,0.801880
8,2,382,2.405639,0.801880
8,2,384,2.750000,0.916667
8,2,386,2.750000,0.916667
8,2,388,2.750000,0.916667
8,2,390,3.000000,1.000000
8,2,392,3.000000,1.000000
8,2,394,2.750000,0.916667
8,2,396,2.750000,0.916667
8,2,398,2.500000,0.833333
8,2,400,2.750000,0.916667
8,2,402,3.000000,1.000000
8,2,404,2.750000,0.916667
8,2,406,2.750000,0.916667
8,2,408,2.750000,0.916667
8,2,410,2.750000,0.916667
8,2,412,3.000000,1.000000
8,2,414,3.000000,1.000000
8,2,416,3.000000,1.000000
8,2,418,3.000000,1.000000
8,2,420,3.000000,1.000000
8,2,422,3.000000,1.000000
8,2,424,3.000000,1.000000
8,2,426,3.000000,1.000000
8,2,428,3.000000,1.000000
8,2,430,3.000000,1.000000
8,2,432,3.000000,1.000000
8,2,434,3.000000,1.000000
8,2,436,2.500000,0.833333
8,2,438,2.500000,0.833333
8,2,440,3.000000,1.000000
8,2,442,3.000000,1.000000
8,2,444,3.000000,1.000000
8,2,446,2.750000,0.916667
8,2,448,2.500000,0.833333
8,2,450,2.500000,0.833333
8,2,452,2.750000,0.916667
8,2,454,2.500000,0.833333
8,2,456,2.750000,0.916667
8,2,458,2.500000,0.833333
8,2,460,2.750000,0.916667
8,2,462,2.500000,0.833333
8,2,464,2.750000,0.916667
8,2,466,2.500000,0.833333
8,2,468,2.750000,0.916667
8,2,470,2.500000,0.833333
8,2,472,2.750000,0.916667
8,2,474,2.500000,0.833333
8,2,476,2.750000,0.916667
8,2,478,2.750000,0.916667
8,2,480,2.155639,0.718546
8,2,482,2.405639,0.801880
8,2,484,2.750000,0.916667
8,2,486,2.405639,0.801880
8,2,488,2.750000,0.916667
8,2,490,2.750000,0.916667
8,2,492,3.000000,1.000000
8,2,494,2.750000,0.916667
8,2,496,2.500000,0.833333
8,2,498,2.500000,0.833333
8,2,500,2.155639,0.718546
8,2,502,2.750000,0.916667
8,2,504,3.000000,1.000000
8,2,506,3.000000,1.000000
8,2,508,3.000000,1.000000
8,2,510,2.750000,0.916667
8,2,512,2.750000,0.916667
8,2,514,2.750000,0.916667
8,2,516,2.500000,0.833333
8,2,518,2.500000,0.833333
8,2,520,2.750000,0.916667
8,2,522,2.750000,0.916667
8,2,524,3.000000,1.000000
8,2,526,3.000000,1.000000
8,2,528,3.000000,1.000000
8,2,530,3.000000,1.000000
8,2,532,3.000000,1.000000
8,2,534,3.000000,1.000000
8,2,536,2.750000,0.916667
8,2,538,2.750000,0.916667
8,2,540,2.750000,0.916667
8,2,542,3.000000,1.000000
8,2,544,2.750000,0.916667
8,2,546,2.750000,0.916667
8,2,548,3.000000,1.000000
8,2,550,3.000000,1.000000
8,2,552,2.750000,0.916667
8,2,554,2.750000,0.916667
8,2,556,2.405639,0.801880
8,2,558,2.155639,0.718546
8,2,560,2.250000,0.750000
8,2,562,2.500000,0.833333
8,2,564,3.000000,1.000000
8,2,566,3.000000,1.000000
8,2,568,3.000000,1.000000
8,2,570,3.000000,1.000000
8,2,572,3.000000,1.000000
8,2,574,3.000000,1.000000
8,2,576,3.000000,1.000000
8,2,578,3.000000,1.000000
8,2,580,3.000000,1.000000
8,2,582,3.000000,1.000000
8,2,584,2.750000,0.916667
8,2,586,2.750000,0.916667
8,2,588,3.000000,1.000000
8,2,590,3.000000,1.000000
8,2,592,3.000000,1.000000
8,2,594,2.750000,0.916667
8,2,596,2.750000,0.916667
8,2,598,2.750000,0.916667
8,2,600,2.500000,0.833333
8,2,602,2.500000,0.833333
8,2,604,2.750000,0.916667
8,2,606,2.750000,0.916667
8,2,608,3.000000,1.000000
8,2,610,3.000000,1.000000
8,2,612,2.750000,0.916667
8,2,614,2.405639,0.801880
8,2,616,2.405639,0.801880
8,2,618,2.750000,0.916667
8,2,620,2.500000,0.833333
8,2,622,2.750000,0.916667
8,2,624,3.000000,1.000000
8,2,626,3.000000,1.000000
8,2,628,3.000000,1.000000
8,2,630,3.000000,1.000000
8,2,632,2.405639,0.801880
8,2,634,2.405639,0.801880
8,2,636,2.405639,0.801880
8,2,638,2.155639,0.718546
8,2,640,2.250000,0.750000
8,2,642,2.500000,0.833333
8,2,644,3.000000,1.000000
8,2,646,3.000000,1.000000
8,2,648,3.000000,1.000000
8,2,650,3.000000,1.000000
8,2,652,3.000000,1.000000
8,2,654,3.000000,1.000000
8,2,656,3.000000,1.000000
8,2,658,2.750000,0.916667
8,2,660,2.250000,0.750000
8,2,662,2.500000,0.833333
8,2,664,2.405639,0.801880
8,2,666,2.405639,0.801880
8,2,668,2.405639,0.801880
8,2,670,2.405639,0.801880
8,2,672,2.750000,0.916667
8,2,674,2.750000,0.916667
8,2,676,3.000000,1.000000
8,2,678,2.500000,0.833333
8,2,680,2.250000,0.750000
8,2,682,2.500000,0.833333
8,2,684,2.500000,0.833333
8,2,686,2.750000,0.916667
8,2,688,3.000000,1.000000
8,2,690,3.000000,1.000000
8,2,692,3.000000,1.000000
8,2,694,3.000000,1.000000
8,2,696,2.750000,0.916667
8,2,698,2.250000,0.750000
8,2,700,2.750000,0.916667
8,2,702,3.000000,1.000000
8,2,704,3.000000,1.000000
8,2,706,3.000000,1.000000
8,2,708,3.000000,1.000000
8,2,710,3.000000,1.000000
8,2,712,2.750000,0.916667
8,2,714,2.750000,0.916667
8,2,716,2.750000,0.916667
8,2,718,2.750000,0.916667
8,2,720,2.500000,0.833333
8,2,722,2.750000,0.916667
8,2,724,2.750000,0.916667
8,2,726,2.750000,0.916667
8,2,728,3.000000,1.000000
8,2,730,3.000000,1.000000
8,2,732,3.000000,1.000000
8,2,734,3.000000,1.000000
8,2,736,3.000000,1.000000
8,2,738,3.000000,1.000000
8,2,740,3.000000,1.000000
8,2,742,3.000000,1.000000
8,2,744,3.000000,1.000000
8,2,746,3.000000,1.000000
8,2,748,3.000000,1.000000
8,2,750,3.000000,1.000000
8,2,752,3.000000,1.000000
8,2,754,2.750000,0.916667
8,2,756,2.750000,0.916667
8,2,758,2.750000,0.916667
8,2,760,2.500000,0.833333
8,2,762,2.750000,0.916667
8,2,764,2.750000,0.916667
8,2,766,2.750000,0.916667
8,2,768,2.750000,0.916667
8,2,770,2.750000,0.916667
8,2,772,2.750000,0.916667
8,2,774,2.500000,0.833333
8,2,776,2.500000,0.833333
8,2,778,2.500000,0.833333
8,2,780,2.750000,0.916667
8,2,782,2.500000,0.833333
8,2,784,2.500000,0.833333
8,2,786,2.750000,0.916667
8,2,788,2.750000,0.916667
8,2,790,2.750000,0.916667
8,2,792,2.750000,0.916667
8,2,794,2.500000,0.833333
8,2,796,2.500000,0.833333
8,2,798,2.750000,0.916667
8,2,800,2.750000,0.916667
8,2,802,2.750000,0.916667
8,2,804,2.750000,0.916667
8,2,806,2.750000,0.916667
8,2,808,2.500000,0.833333
8,2,810,2.750000,0.916667
8,2,812,3.000000,1.000000
8,2,814,3.000000,1.000000
8,2,816,3.000000,1.000000
8,2,818,3.000000,1.000000
8,2,820,3.000000,1.000000
8,2,822,2.750000,0.916667
8,2,824,2.500000,0.833333
8,2,826,2.750000,0.916667
8,2,828,3.000000,1.000000
8,2,830,3.000000,1.000000
8,2,832,3.000000,1.000000
8,2,834,3.000000,1.000000
8,2,836,2.750000,0.916667
8,2,838,2.750000,0.916667
8,2,840,2.750000,0.916667
8,2,842,2.750000,0.916667
8,2,844,2.500000,0.833333
8,2,846,2.750000,0.916667
8,2,848,3.000000,1.000000
8,2,850,3.000000,1.000000
8,2,852,2.750000,0.916667
8,2,854,2.750000,0.916667
8,2,856,2.750000,0.916667
8,2,858,2.750000,0.916667
8,2,860,3.000000,1.000000
8,2,862,3.000000,1.000000
8,2,864,3.000000,1.000000
8,2,866,2.750000,0.916667
8,2,868,2.500000,0.833333
8,2,870,2.750000,0.916667
8,2,872,3.000000,1.000000
8,2,874,3.000000,1.000000
8,2,876,3.000000,1.000000
8,2,878,2.500000,0.833333
8,2,880,2.500000,0.833333
8,2,882,3.000000,1.000000
8,2,884,3.000000,1.000000
8,2,886,3.000000,1.000000
8,2,888,3.000000,1.000000
8,2,890,2.750000,0.916667
8,2,892,2.250000,0.750000
8,2,894,2.500000,0.833333
8,2,896,3.000000,1.000000
8,2,898,2.750000,0.916667
8,2,900,2.500000,0.833333
8,2,902,2.750000,0.916667
8,2,904,3.000000,1.000000
8,2,906,3.000000,1.000000
8,2,908,3.000000,1.000000
8,2,910,2.750000,0.916667
8,2,912,2.750000,0.916667
8,2,914,2.750000,0.916667
8,2,916,2.750000,0.916667
8,2,918,2.750000,0.916667
8,2,920,3.000000,1.000000
8,2,922,2.750000,0.916667
8,2,924,2.750000,0.916667
8,2,926,2.750000,0.916667
8,2,928,3.000000,1.000000
8,2,930,2.750000,0.916667
8,2,932,2.500000,0.833333
8,2,934,2.750000,0.916667
8,2,936,3.000000,1.000000
8,2,938,3.000000,1.000000
8,2,940,3.000000,1.000000
8,2,942,3.000000,1.000000
8,2,944,3.000000,1.000000
8,2,946,2.750000,0.916667
8,2,948,2.405639,0.801880
8,2,950,2.000000,0.666667
8,2,952,2.000000,0.666667
8,2,954,2.000000,0.666667
8,2,956,2.405639,0.801880
8,2,958,2.750000,0.916667
8,2,960,2.500000,0.833333
8,2,962,2.500000,0.833333
8,2,964,3.000000,1.000000
8,2,966,3.000000,1.000000
8,2,968,3.000000,1.000000
8,2,970,3.000000,1.000000
8,2,972,3.000000,1.000000
8,2,974,3.000000,1.000000
8,2,976,2.750000,0.916667
8,2,978,2.750000,0.916667
8,2,980,2.155639,0.718546
8,2,982,2.405639,0.801880
8,2,984,2.750000,0.916667
8,2,986,2.750000,0.916667
8,2,988,3.000000,1.000000
8,2,990,3.000000,1.000000
8,2,992,3.000000,1.000000
8,2,994,2.750000,0.916667
8,2,996,2.750000,0.916667
8,2,998,2.750000,0.916667
8,2,1000,2.500000,0.833333
8,2,1002,2.750000,0.916667
8,2,1004,2.750000,0.916667
8,2,1006,2.500000,0.833333
8,2,1008,2.500000,0.833333
8,2,1010,2.750000,0.916667
8,2,1012,2.750000,0.916667
8,2,1014,2.750000,0.916667
8,2,1016,2.750000,0.916667
8,2,1018,2.750000,0.916667
8,2,1020,2.750000,0.916667
8,2,1022,2.750000,0.916667
8,2,1024,3.000000,1.000000
8,2,1026,3.000000,1.000000
8,2,1028,2.750000,0.916667
8,2,1030,2.750000,0.916667
8,2,1032,3.000000,1.000000
8,2,1034,3.000000,1.000000
8,2,1036,3.000000,1.000000
8,2,1038,3.000000,1.000000
8,2,1040,3.000000,1.000000
8,2,1042,3.000000,1.000000
8,2,1044,3.000000,1.000000
8,2,1046,3.000000,1.000000
8,2,1048,3.000000,1.000000
8,2,1050,2.750000,0.916667
8,2,1052,2.500000,0.833333
8,2,1054,2.500000,0.833333
8,2,1056,2.500000,0.833333
8,2,1058,2.750000,0.916667
8,2,1060,3.000000,1.000000
8,2,1062,3.000000,1.000000
8,2,1064,3.000000,1.000000
8,2,1066,2.750000,0.916667
8,2,1068,2.750000,0.916667
8,2,1070,2.750000,0.916667
8,2,1072,3.000000,1.000000
8,2,1074,3.000000,1.000000
8,2,1076,3.000000,1.000000
8,2,1078,3.000000,1.000000
8,2,1080,3.000000,1.000000
8,2,1082,3.000000,1.000000
8,2,1084,3.000000,1.000000
8,2,1086,3.000000,1.000000
8,2,1088,3.000000,1.000000
8,2,1090,3.000000,1.000000
8,2,1092,3.000000,1.000000
8,2,1094,2.750000,0.916667
8,2,1096,2.750000,0.916667
8,2,1098,3.000000,1.000000
8,2,1100,3.000000,1.000000
8,2,1102,3.000000,1.000000
8,2,1104,3.000000,1.000000
8,2,1106,2.500000,0.833333
8,2,1108,2.500000,0.833333
8,2,1110,3.000000,1.000000
8,2,1112,3.000000,1.000000
8,2,1114,3.000000,1.000000
8,2,1116,3.000000,1.000000
8,2,1118,2.750000,0.916667
8,2,1120,2.250000,0.750000
8,2,1122,2.500000,0.833333
8,2,1124,3.000000,1.000000
8,2,1126,2.750000,0.916667
8,2,1128,2.750000,0.916667
8,2,1130,3.000000,1.000000
8,2,1132,3.000000,1.000000
8,2,1134,3.000000,1.000000
8,2,1136,3.000000,1.000000
8,2,1138,2.750000,0.916667
8,2,1140,2.750000,0.916667
8,2,1142,2.750000,0.916667
8,2,1144,2.750000,0.916667
8,2,1146,2.750000,0.916667
8,2,1148,3.000000,1.000000
8,2,1150,2.750000,0.916667
8,2,1152,2.750000,0.916667
8,2,1154,2.750000,0.916667
8,2,1156,3.000000,1.000000
8,2,1158,2.750000,0.916667
8,2,1160,2.500000,0.833333
8,2,1162,2.750000,0.916667
8,2,1164,3.000000,1.000000
8,2,1166,3.000000,1.000000
8,2,1168,3.000000,1.000000
8,2,1170,3.000000,1.000000
8,2,1172,3.000000,1.000000
8,2,1174,3.000000,1.000000
8,2,1176,2.750000,0.916667
8,2,1178,2.750000,0.916667
8,2,1180,2.750000,0.916667
8,2,1182,2.500000,0.833333
8,2,1184,2.750000,0.916667
8,2,1186,2.750000,0.916667
8,2,1188,2.500000,0.833333
8,2,1190,2.750000,0.916667
8,2,1192,2.750000,0.916667
8,2,1194,2.750000,0.916667
8,2,1196,2.750000,0.916667
8,2,1198,2.750000,0.916667
8,2,1200,2.405639,0.801880
8,2,1202,2.405639,0.801880
8,2,1204,2.500000,0.833333
8,2,1206,2.500000,0.833333
8,2,1208,3.000000,1.000000
8,2,1210,3.000000,1.000000
8,2,1212,3.000000,1.000000
8,2,1214,3.000000,1.000000
8,2,1216,3.000000,1.000000
8,2,1218,3.000000,1.000000
8,2,1220,3.000000,1.000000
8,2,1222,3.000000,1.000000
8,2,1224,2.750000,0.916667
8,2,1226,2.750000,0.916667
8,2,1228,3.000000,1.000000
8,2,1230,3.000000,1.000000
8,2,1232,3.000000,1.000000
8,2,1234,3.000000,1.000000
8,2,1236,2.750000,0.916667
8,2,1238,2.500000,0.833333
8,2,1240,2.750000,0.916667
8,2,1242,3.000000,1.000000
8,2,1244,3.000000,1.000000
8,2,1246,3.000000,1.000000
8,2,1248,3.000000,1.000000
8,2,1250,2.750000,0.916667
8,2,1252,2.500000,0.833333
8,2,1254,2.750000,0.916667
8,2,1256,3.000000,1.000000
8,2,1258,2.750000,0.916667
8,2,1260,2.750000,0.916667
8,2,1262,2.750000,0.916667
8,2,1264,2.750000,0.916667
8,2,1266,2.750000,0.916667
8,2,1268,2.750000,0.916667
8,2,1270,2.750000,0.916667
8,2,1272,2.500000,0.833333
8,2,1274,2.750000,0.916667
8,2,1276,3.000000,1.000000
8,2,1278,3.000000,1.000000
8,2,1280,2.750000,0.916667
8,2,1282,2.750000,0.916667
8,2,1284,2.750000,0.916667
8,2,1286,2.750000,0.916667
8,2,1288,2.750000,0.916667
8,2,1290,2.750000,0.916667
8,2,1292,3.000000,1.000000
8,2,1294,3.000000,1.000000
8,2,1296,3.000000,1.000000
8,2,1298,2.750000,0.916667
8,2,1300,2.500000,0.833333
8,2,1302,2.750000,0.916667
8,2,1304,3.000000,1.000000
8,2,1306,3.000000,1.000000
8,2,1308,3.000000,1.000000
8,2,1310,2.500000,0.833333
8,2,1312,2.500000,0.833333
8,2,1314,3.000000,1.000000
8,2,1316,3.000000,1.000000
8,2,1318,3.000000,1.000000
8,2,1320,3.000000,1.000000
8,2,1322,2.750000,0.916667
8,2,1324,2.250000,0.750000
8,2,1326,2.500000,0.833333
8,2,1328,3.000000,1.000000
8,2,1330,3.000000,1.000000
8,2,1332,2.750000,0.916667
8,2,1334,2.750000,0.916667
8,2,1336,2.750000,0.916667
8,2,1338,3.000000,1.000000
8,2,1340,3.000000,1.000000
8,2,1342,2.750000,0.916667
8,2,1344,2.750000,0.916667
8,2,1346,2.750000,0.916667
8,2,1348,2.750000,0.916667
8,2,1350,2.750000,0.916667
8,2,1352,2.750000,0.916667
8,2,1354,2.750000,0.916667
8,2,1356,3.000000,1.000000
8,2,1358,3.000000,1.000000
8,2,1360,3.000000,1.000000
8,2,1362,2.750000,0.916667
8,2,1364,2.500000,0.833333
8,2,1366,2.750000,0.916667
8,2,1368,3.000000,1.000000
8,2,1370,3.000000,1.000000
8,2,1372,3.000000,1.000000
8,2,1374,3.000000,1.000000
8,2,1376,3.000000,1.000000
8,2,1378,3.000000,1.000000
8,2,1380,3.000000,1.000000
8,2,1382,2.750000,0.916667
8,2,1384,2.750000,0.916667
8,2,1386,3.000000,1.000000
8,2,1388,3.000000,1.000000
8,2,1390,3.000000,1.000000
8,2,1392,3.000000,1.000000
8,2,1394,3.000000,1.000000
8,2,1396,3.000000,1.000000
8,2,1398,3.000000,1.000000
8,2,1400,3.000000,1.000000
8,2,1402,3.000000,1.000000
8,2,1404,3.000000,1.000000
8,2,1406,2.750000,0.916667
8,2,1408,2.750000,0.916667
8,2,1410,2.500000,0.833333
8,2,1412,2.250000,0.750000
8,2,1414,2.250000,0.750000
8,2,1416,2.750000,0.916667
8,2,1418,2.750000,0.916667
8,2,1420,2.750000,0.916667
8,2,1422,3.000000,1.000000
8,2,1424,3.000000,1.000000
8,2,1426,2.750000,0.916667
8,2,1428,2.750000,0.916667
8,2,1430,3.000000,1.000000
8,2,1432,2.750000,0.916667
8,2,1434,2.750000,0.916667
8,2,1436,2.750000,0.916667
8,2,1438,2.500000,0.833333
8,2,1440,2.750000,0.916667
8,2,1442,2.750000,0.916667
8,2,1444,3.000000,1.000000
8,2,1446,3.000000,1.000000
8,2,1448,2.750000,0.916667
8,2,1450,2.750000,0.916667
8,2,1452,3.000000,1.000000
8,2,1454,3.000000,1.000000
8,2,1456,3.000000,1.000000
8,2,1458,3.000000,1.000000
8,2,1460,3.000000,1.000000
8,2,1462,3.000000,1.000000
8,2,1464,2.750000,0.916667
8,2,1466,2.750000,0.916667
8,2,1468,3.000000,1.000000
8,2,1470,3.000000,1.000000
8,2,1472,3.000000,1.000000
8,2,1474,2.750000,0.916667
8,2,1476,2.250000,0.750000
8,2,1478,2.500000,0.833333
8,2,1480,3.000000,1.000000
8,2,1482,3.000000,1.000000
8,2,1484,3.000000,1.000000
8,2,1486,3.000000,1.000000
8,2,1488,3.000000,1.000000
8,2,1490,3.000000,1.000000
8,2,1492,3.000000,1.000000
8,2,1494,3.000000,1.000000
8,2,1496,2.750000,0.916667
8,2,1498,2.500000,0.833333
8,2,1500,2.500000,0.833333
8,2,1502,2.750000,0.916667
8,2,1504,2.750000,0.916667
8,2,1506,2.500000,0.833333
8,2,1508,2.500000,0.833333
8,2,1510,2.750000,0.916667
8,2,1512,2.750000,0.916667
8,2,1514,2.500000,0.833333
8,2,1516,2.750000,0.916667
8,2,1518,3.000000,1.000000
8,2,1520,2.750000,0.916667
8,2,1522,2.750000,0.916667
8,2,1524,3.000000,1.000000
8,2,1526,3.000000,1.000000
8,2,1528,3.000000,1.000000
8,2,1530,2.750000,0.916667
8,2,1532,2.500000,0.833333
8,2,1534,2.750000,0.916667
8,2,1536,3.000000,1.000000
8,2,1538,2.750000,0.916667
8,2,1540,2.750000,0.916667
8,2,1542,3.000000,1.000000
8,2,1544,2.750000,0.916667
8,2,1546,2.750000,0.916667
8,2,1548,3.000000,1.000000
8,2,1550,2.750000,0.916667
8,2,1552,2.250000,0.750000
8,2,1554,2.500000,0.833333
8,2,1556,3.000000,1.000000
8,2,1558,3.000000,1.000000
8,2,1560,2.750000,0.916667
8,2,1562,2.750000,0.916667
8,2,1564,3.000000,1.000000
8,2,1566,3.000000,1.000000
8,2,1568,3.000000,1.000000
8,2,1570,3.000000,1.000000
8,2,1572,2.750000,0.916667
8,2,1574,2.750000,0.916667
8,2,1576,2.750000,0.916667
8,2,1578,2.500000,0.833333
8,2,1580,2.500000,0.833333
8,2,1582,2.750000,0.916667
8,2,1584,3.000000,1.000000
8,2,1586,3.000000,1.000000
8,2,1588,3.000000,1.000000
8,2,1590,2.500000,0.833333
8,2,1592,2.250000,0.750000
8,2,1594,2.750000,0.916667
8,2,1596,3.000000,1.000000
8,2,1598,3.000000,1.000000
8,2,1600,3.000000,1.000000
8,2,1602,2.750000,0.916667
8,2,1604,2.250000,0.750000
8,2,1606,2.500000,0.833333
8,2,1608,3.000000,1.000000
8,2,1610,2.750000,0.916667
8,2,1612,2.500000,0.833333
8,2,1614,2.750000,0.916667
8,2,1616,3.000000,1.000000
8,2,1618,3.000000,1.000000
8,2,1620,2.750000,0.916667
8,2,1622,2.750000,0.916667
8,2,1624,2.500000,0.833333
8,2,1626,2.750000,0.916667
8,2,1628,3.000000,1.000000
8,2,1630,3.000000,1.000000
8,2,1632,3.000000,1.000000
8,2,1634,2.750000,0.916667
8,2,1636,2.750000,0.916667
8,2,1638,3.000000,1.000000
8,2,1640,3.000000,1.000000
8,2,1642,2.750000,0.916667
8,2,1644,2.750000,0.916667
8,2,1646,3.000000,1.000000
8,2,1648,3.000000,1.000000
8,2,1650,2.750000,0.916667
8,2,1652,2.750000,0.916667
8,2,1654,3.000000,1.000000
8,2,1656,3.000000,1.000000
8,2,1658,3.000000,1.000000
8,2,1660,2.750000,0.916667
8,2,1662,2.750000,0.916667
8,2,1664,2.750000,0.916667
8,2,1666,2.750000,0.916667
8,2,1668,3.000000,1.000000
8,2,1670,3.000000,1.000000
8,2,1672,3.000000,1.000000
8,2,1674,3.000000,1.000000
8,2,1676,3.000000,1.000000
8,2,1678,2.750000,0.916667
8,2,1680,2.750000,0.916667
8,2,1682,3.000000,1.000000
8,2,1684,3.000000,1.000000
8,2,1686,2.750000,0.916667
8,2,1688,2.500000,0.833333
8,2,1690,2.750000,0.916667
8,2,1692,3.000000,1.000000
8,2,1694,2.750000,0.916667
8,2,1696,2.750000,0.916667
